Expense Type,Amount,Expense Date
Subscriptions,1279,7/7/2023
Rent,564,7/3/2023
Subscriptions,336,6/25/2023
Rent,1597,6/10/2023
Subscriptions,1221,6/6/2023
Misc,1124,8/18/2023
Bills,1852,7/14/2023
Apparel,1160,6/4/2023
Rent,954,6/26/2023
Apparel,1666,6/1/2023
Misc,1364,8/9/2023
Misc,1016,7/9/2023
Apparel,1621,6/14/2023
Misc,424,6/7/2023
Movies,87,7/13/2023
Subscriptions,219,8/9/2023
Subscriptions,618,7/16/2023
Food,1944,7/2/2023
Rent,1958,6/27/2023
Food,24,6/18/2023
Food,1958,8/15/2023
Apparel,484,8/22/2023
Subscriptions,1286,8/13/2023
Apparel,919,7/4/2023
Subscriptions,713,6/29/2023
Bills,1945,8/17/2023
Subscriptions,82,6/23/2023
Bills,1927,8/6/2023
Subscriptions,1433,6/21/2023
Apparel,1628,7/21/2023
Rent,1476,7/20/2023
Misc,1552,7/3/2023
Food,1119,8/10/2023
Bills,634,8/7/2023
Movies,1640,7/13/2023
Movies,106,8/17/2023
Movies,1451,6/9/2023
Misc,249,8/22/2023
Apparel,687,7/4/2023
Bills,1876,6/8/2023
Food,1792,7/19/2023
Food,769,7/22/2023
Apparel,547,8/3/2023
Bills,1034,7/27/2023
Bills,181,6/29/2023
Rent,959,7/21/2023
Food,91,8/20/2023
Rent,803,6/27/2023
Apparel,1310,7/16/2023
Subscriptions,1975,6/20/2023
Food,951,7/5/2023
Movies,1640,8/8/2023
Apparel,1965,6/4/2023
Groceries,1849,8/29/2023
Movies,709,7/19/2023
Rent,887,6/17/2023
Misc,36,8/25/2023
Bills,907,6/27/2023
Misc,514,6/22/2023
Rent,1578,7/5/2023
Movies,1161,7/6/2023
Apparel,1420,6/13/2023
Food,256,8/3/2023
Rent,1161,6/30/2023
Movies,483,7/20/2023
Food,257,6/28/2023
Rent,1442,6/17/2023
Movies,1718,7/9/2023
Rent,135,8/24/2023
Groceries,636,8/3/2023
Bills,1264,7/8/2023
Rent,1191,7/7/2023
Apparel,1795,8/28/2023
Groceries,1809,7/6/2023
Food,28,7/7/2023
Misc,1402,7/19/2023
Movies,1711,8/22/2023
Apparel,614,7/11/2023
Misc,328,6/2/2023
Misc,579,8/30/2023
Subscriptions,1092,8/22/2023
Misc,1587,7/17/2023
